bidId,issueDate,title,invitationNum,bidDueDate,stageId,bidResponseFormat,bidTemplateType,bidTypeId,byInvitation,companyId,stageStr,bidResponseFormatStr,page_scrape,estimatedBid,County,CategoriesList,url
111804,2023-11-20 08:08:20.407,RFP GP032324 Equipment for Child Nutrition Services,RFP GP032324,2024-01-05 17:00:00.000,3,1,1,4,False,24763,Bidding,Electronic,1,,Santa Clara,"['33028 - Automotive Vehicles And Related Transportation Equipment (Including Trailers) ', '33032 - Bakery Equipment, Commercial ', '33042 - Cafeteria And Kitchen Equipment, Commercial ', '33065 - Electrical Equipment And Supplies (Except Cable And Wire) ', '33080 - Food Processing And Canning Equipment And Supplies ', '40996 - Refrigeration Equipment And Accessories ', '41007 - Steam And Hot Water Boilers And Steam Heating Equipment ']",https://pbsystem.planetbids.com/portal/24763/bo/bo-detail/111804
112230,2023-12-05 12:03:55.880,FACILITIES MASTER PLAN CONSULTING SERVICES,RFQ/RFP-03-23-24,2024-01-16 14:00:00.000,3,1,4,4,False,24763,Bidding,Electronic,1,,Santa Clara,"['41020 - Architectural Services, Professional ', '41022 - Buildings - Architectural Design', '41100 - Construction, Street (Major And Residential)(Includes Reconstruction)', '41104 - Construction Services, Trade (New Construction)', '41132 - Architectural Consulting ', '41139 - Construction Consulting', '41190 - Building And Facilities Management Services ', '41193 - Construction Management Services', '290165 - Construction Plan Room/Trade Journals']",https://pbsystem.planetbids.com/portal/24763/bo/bo-detail/112230
112284,2023-12-07 08:01:37.463,FH Building G Modernization,B-01-23-24,2024-01-17 14:00:00.000,3,3,2,1,False,24763,Bidding,Electronic and Paper,1,"$3,100,000",Santa Clara,"['41032 - Building Construction Services, New  (Incl. Maintenance And Repair Services)', '41033 - Building Construction, Non-Residential (Office Bldg., Etc.)', '41034 - Building Maintenance, Installation And Repair Services', '41094 - Construction Services, General (Incl. Maintenance And Repair Services)', '41264 - Public Works And Related Services', '290165 - Construction Plan Room/Trade Journals']",https://pbsystem.planetbids.com/portal/24763/bo/bo-detail/112284
112035,2023-12-01 07:33:05.180,"De Anza College, New Flooring and Painting at PE Building 1",Bid # 1928,2024-01-09 12:00:00.000,3,1,1,1,False,24809,Bidding,Electronic,1,,Santa Clara,"['61590 - Industrial Building Construction', '61591 - Commercial and Institutional Building Construction', '61610 - Painting and Wall Covering Contractors', '61616 - All Other Specialty Trade Contractors', '385978 - Foothill - De Anza Community College District CUPPCCA Registered Bidders']",https://pbsystem.planetbids.com/portal/24809/bo/bo-detail/112035
111730,2023-11-15 12:51:16.790,"Bid Document #1920-509-511: Demolition of the Flint Center, Utilities, & Associated Work at De Anza College",Bid 1920,2024-01-16 14:00:00.000,3,1,2,1,False,24809,Bidding,Electronic,1,includes allowances,Santa Clara,"['61590 - Industrial Building Construction', '61591 - Commercial and Institutional Building Construction']",https://pbsystem.planetbids.com/portal/24809/bo/bo-detail/111730
108940,2023-11-28 13:13:49.133,Rio Vista Filter Rehabilitation Project,2401074,2023-12-28 14:00:00.000,3,1,2,1,False,27355,Bidding,Electronic,1,,Los Angeles,"['57444 - Water Supply and Irrigation Systems', '57446 - Industrial Building Construction', '57448 - Water and Sewer Line and Related Structures Construction', '57449 - Other Heavy and Civil Engineering Construction', '57450 - Poured Concrete Foundation and Structure Contractors', '57451 - Structural Steel and Precast Concrete Contractors', '57453 - Masonry Contractors', '57456 - Other Foundation, Structure, and Building Exterior Contractors', '57459 - Other Building Equipment Contractors', '57461 - Painting and Wall Covering Contractors', '57465 - Other Building Finishing Contractors', '57467 - All Other Specialty Trade Contractors', '57704 - Coal and Other Mineral and Ore Merchant Wholesalers', '57714 - Industrial Supplies Merchant Wholesalers', '57889 - Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Main']",https://pbsystem.planetbids.com/portal/27355/bo/bo-detail/108940
112060,2023-12-08 08:01:28.953,RFP - Rio Vista Board Room Remodel,2324-BR-37347,2024-01-11 12:00:00.000,3,1,4,4,False,27355,Bidding,Electronic,1,,Los Angeles,['57447 - Commercial and Institutional Building Construction'],https://pbsystem.planetbids.com/portal/27355/bo/bo-detail/112060
111507,2023-12-04 08:56:24.797,SCVWA Engineering Services Section On-Call Consultants Request for Qualifications (RFQ),,2024-02-07 16:00:00.000,3,1,4,16,False,27355,Bidding,Electronic,1,,Los Angeles,['57448 - Water and Sewer Line and Related Structures Construction'],https://pbsystem.planetbids.com/portal/27355/bo/bo-detail/111507
111099,2023-11-21 15:17:54.160,Medical Health Provider Services,VW0369,2023-12-21 14:00:00.000,3,1,1,4,False,48397,Bidding,Electronic,1,,Santa Clara,"['304985 - Human Services Consulting (To Include Mental Health Consulting Services)', '304992 - Medical Consulting ', '305020 - Health Related Services', '330673 - Health Care and Social Assistance']",https://pbsystem.planetbids.com/portal/48397/bo/bo-detail/111099
101536,2023-11-28 15:23:10.437,Outdoor Conservation Direct Installation Services,VW0249,2024-01-04 14:00:00.000,3,1,1,4,False,48397,Bidding,Electronic,1,,Santa Clara,"['304988 - Landscaping Consulting ', '305172 - Landscaping (Including Design, Fertilizing, Planting, Etc., But Not Grounds Maintenance Or Tree Trimming Services) ', '327827 - Project Management Services', '327834 - Program/Project Dev/Mgmt Serv']",https://pbsystem.planetbids.com/portal/48397/bo/bo-detail/101536
112265,2023-12-05 15:12:37.977,Imperva Renewal,24-044,2023-12-15 11:00:00.000,3,1,16,8,False,29905,Bidding,Electronic,1,,Los Angeles,"['24635 - Computer and Computer Peripheral Equipment and Software Merchant Wholesalers', '24708 - Computer and Software Stores', '24946 - Other Computer Related Services']",https://pbsystem.planetbids.com/portal/29905/bo/bo-detail/112265
111986,2023-11-22 16:36:29.817,RFP 24-042 Hydrogen Fuel Cell Consultant Services for Arcadia/Irwindale Facility,24-042,2023-12-20 14:00:00.000,3,1,1,4,False,29905,Bidding,Electronic,1,,Los Angeles,"['22956 - Fossil Fuel Electric Power Generation', '24947 - Administrative Management and General Management Consulting Services', '24951 - Other Management Consulting Services', '24952 - Environmental Consulting Services', '24953 - Other Scientific and Technical Consulting Services']",https://pbsystem.planetbids.com/portal/29905/bo/bo-detail/111986
